id,outliers
0,128.57142857142858
1,48.21428571428571
2,10.975609756097558
3,9.96309963099631
4,7.803468208092483
5,245.45454545454547
6,8.490566037735848
7,7.199999999999998
8,7.803468208092483
9,57.4468085106383
10,10.15037593984962
11,7.199999999999998
12,77.14285714285715
13,7.199999999999998
14,7.199999999999998
15,7.199999999999998
16,87.09677419354838
17,7.803468208092483
18,7.199999999999998
19,9.278350515463915
20,7.199999999999998
21,7.199999999999998
22,8.490566037735848
23,7.803468208092483
24,90.00000000000004
25,65.85365853658537
26,7.803468208092483
27,7.803468208092483
28,150.0
29,7.199999999999998
30,35.999999999999986
31,84.37500000000001
32,12.61682242990654
33,38.0281690140845
34,7.199999999999998
35,30.337078651685392
36,179.99999999999997
37,7.803468208092483
38,38.028169014084504
39,8.463949843260188
40,9.246575342465752
41,35.999999999999986
42,17.763157894736842
43,9.246575342465752
44,8.490566037735848
45,207.6923076923077
46,48.214285714285715
47,7.199999999999998
48,7.803468208092483
49,8.490566037735848
50,7.199999999999999
51,9.278350515463915
52,7.199999999999998
53,7.199999999999998
54,28.421052631578934
55,7.199999999999998
56,7.199999999999998
57,7.803468208092485
58,135.0
59,7.199999999999999
60,7.199999999999998
61,21.774193548387093
62,7.199999999999998
63,7.199999999999998
64,8.463949843260187
65,8.490566037735848
66,7.199999999999998
67,7.199999999999998
68,57.44680851063829
69,8.490566037735848
70,58.695652173913054
71,7.199999999999998
72,72.97297297297297
73,7.199999999999998
74,47.36842105263156
75,7.803468208092483
76,9.246575342465752
77,67.5
78,7.803468208092483
79,19.999999999999996
80,7.199999999999998
81,7.199999999999998
82,7.199999999999999
83,270.0
84,168.74999999999997
85,13.499999999999998
86,7.199999999999998
87,7.199999999999998
88,7.199999999999998
89,61.36363636363635
90,7.199999999999998
91,10.15037593984962
92,71.05263157894737
93,7.199999999999998
94,7.199999999999998
95,14.835164835164836
96,7.199999999999998
97,7.199999999999998
98,9.246575342465752
99,10.15037593984962
100,84.375
101,40.90909090909091
102,7.199999999999998
103,77.14285714285714
104,13.567839195979897
105,12.16216216216216
106,8.490566037735848
107,44.99999999999999
108,192.85714285714283
109,7.199999999999998
110,7.199999999999998
111,7.199999999999998
112,7.199999999999998
113,7.803468208092483
114,7.199999999999998
115,12.16216216216216
116,14.438502673796792
117,19.285714285714285
118,7.199999999999998
119,11.065573770491802
120,108.00000000000003
121,35.06493506493506
122,26.213592233009706
123,107.99999999999999
124,7.199999999999998
125,90.0
126,8.490566037735848
127,7.199999999999998
128,64.28571428571426
129,12.16216216216216
130,7.803468208092483
131,9.246575342465752
132,7.199999999999998
133,87.09677419354838
134,48.21428571428572
135,7.803468208092483
136,11.0655737704918
137,7.803468208092483
138,7.199999999999998
139,39.705882352941174
140,7.199999999999998
141,7.803468208092483
142,7.803468208092483
143,7.199999999999998
144,7.199999999999998
145,7.199999999999998
146,21.42857142857142
147,7.803468208092483
148,7.199999999999998
149,7.199999999999998
150,7.199999999999998
151,7.803468208092483
152,7.199999999999998
153,71.05263157894737
154,18.88111888111888
155,158.8235294117647
156,8.490566037735848
157,9.246575342465752
158,9.278350515463915
159,7.199999999999998
160,7.199999999999998
161,13.567839195979895
162,7.803468208092483
163,16.666666666666668
164,142.10526315789477
